angle: 1.5707963267948966
energy: 1.5
force: 3.0 0.0 0.0
angle: 1.884955592153876
energy: 0.7161862710939472
force: 1.8750000000000002 -0.6092244304366998 0.0
angle: 2.199114857512855
energy: 0.25488149734137006
force: 0.8093941651217011 -0.5880592828803093 0.0
angle: 2.5132741228718345
energy: 0.054711762656368276
force: 0.1979490168751577 -0.2724534480020104 0.0
angle: 2.8274333882308142
energy: 0.0035931968957498414
force: 0.014021060435568493 -0.04315238687628851 0.0
angle: 3.141592653589793
energy: 1.5000002482211233e-20
force: 0.0 0.0 0.0
angle: 2.8274333882308147
energy: 0.003593196895749809
force: 0.014021060435568368 0.04315238687628821 0.0
angle: 2.5132741228718345
energy: 0.054711762656368276
force: 0.1979490168751577 0.2724534480020105 0.0
angle: 2.199114857512856
energy: 0.2548814973413692
force: 0.8093941651216993 0.5880592828803091 0.0
angle: 1.8849555921538759
energy: 0.7161862710939472
force: 1.875 0.6092244304366996 0.0
angle: 1.5707963267948968
energy: 1.4999999999999993
force: 2.999999999999999 4.440892098500626e-16 0.0
