{particles {id type mol pos v f} 
	{0 0 0 11.1024967446459 10.0999816111724 10.1000836189518 0.0114415834188833 -4.35717766043815e-05 -0.000262447453488076 0.034396850950828 3.88029801038474e-05 -0.000388074490103807}
	{1 0 0 11.0951882043884 10.0999834602397 10.2212065895449 0.0117782561609166 -3.31628156860009e-05 2.61583636711891e-05 0.0354890766021906 8.0473966250195e-05 0.00126795199355704}
	{2 0 0 11.0953768559915 10.0999838197278 9.97895088901994 0.0122834986863509 -3.28683499021126e-05 -0.000548086764561154 0.036541152013445 7.59124790937083e-05 -0.00202896776403916}
	{3 0 0 11.0533368803554 10.2699136448307 10.0999057753918 0.0105380908293993 0.000359613743280362 -0.000286410085939581 0.0319428252446351 0.0027796709724553 -0.000430759259766607}
	{4 0 0 11.053756003519 9.93002977986431 10.0999131225474 0.0119447188590933 -0.000557819115073446 -0.000266265866829215 0.0347893721120957 -0.00317107099389615 -0.000408700628091407}
	{5 0 0 11.0460443302064 10.2695625076985 10.2187000019997 0.011426567090161 -0.000943431909057891 -0.00160962563373306 0.0344299018181497 1.20908415552753e-05 -0.00288475913222271}
	{6 0 0 11.0464806053279 9.9303873972912 10.2187396130395 0.0129104133250105 0.000782873269409393 -0.00148949326227445 0.0375263480402801 -0.000242128247143635 -0.00268767743420397}
	{7 0 0 11.0461981761417 10.2695771185079 9.98111223824359 0.0119471166139788 -0.000899399762089432 0.00104233054398207 0.0355149678815923 8.90785931250632e-05 0.0020495295785771}
	{8 0 0 11.0466288922852 9.93037427606517 9.98108755093775 0.0134118346487899 0.000743458754935596 0.000963266407074827 0.038572716452454 -0.000313357787131963 0.00189764676428744}
	{9 0 0 11.07315756485 10.0999838550418 10.3402174171449 0.0116274901454193 -3.02152966039009e-05 -0.000690894491767355 0.0352140144453632 9.54106183987579e-05 0.00126032652076541}
	{10 0 0 11.0735293872248 10.0999848025736 9.85991790473308 0.0126552990433492 -2.84196405871843e-05 0.000163635568289189 0.037377012942991 9.07830680654815e-05 -0.00202879428657425}
	{11 0 0 11.0236514466297 10.2695463948489 10.3356309812852 0.0113670133883038 -0.000986175422327797 -0.00282809771655655 0.0342725649751845 -2.07928874679537e-05 -0.00487661525162011}
	{12 0 0 11.0240974346093 9.93040380544826 10.3357001301798 0.012881628800925 0.000828130715023639 -0.00262290126709406 0.0374308110632127 -0.00019771992857863 -0.0045579458183256}
	{13 0 0 11.0239742015018 10.269579132406 9.86417673737705 0.0124722573395115 -0.000884061243607893 0.00224670168115719 0.0366299180049161 0.000165862024200229 0.00402382883768267}
	{14 0 0 11.0244085365094 9.93037404664086 9.86412267397297 0.0139457418581397 0.000735524224716042 0.00208270345748135 0.0396990294016811 -0.000370258834308745 0.00374870852585241}
	{15 0 0 10.9111274359721 10.4043655989367 10.1000761171962 0.00941443344595356 -0.000352902053744132 -0.000308219853643788 0.0270829524365396 0.00335191508003525 -0.000438367690367416}
	{16 0 0 10.9119088215188 9.79555485823688 10.1000905139984 0.0119119274689142 2.98530484668883e-05 -0.000269321162689519 0.0315878473177021 -0.00425741590545617 -0.000396861979520388}
	{17 0 0 11.0368778625436 10.0999844543148 10.4555791535165 0.0114567842354049 -2.66358243870664e-05 -0.00173946081132483 0.0343393871681985 0.000109715654063665 -0.000244845072545762}
	{18 0 0 11.0374268347976 10.0999860119227 9.74454097583436 0.0129045616051043 -2.33101826085281e-05 0.00123993125896943 0.0371683211979304 0.000104363137421654 -0.000440417688972385}
	{19 0 0 10.9025534150746 10.4041964475409 9.97924695732276 0.0114661115617501 -0.00104680575287763 0.0010136711692532 0.0320096486584744 0.00153268187170384 0.00164263395646441}
	{20 0 0 10.9033415949395 9.79573666495838 9.97921154550801 0.0139947179194053 0.000788106264867536 0.000931584491357759 0.0366220879257517 -0.00220178972931258 0.00162409270968887}
	{21 0 0 10.9023200203124 10.4041658414614 10.2208866458892 0.0108959939866989 -0.00113681566381139 -0.0016192140719333 0.0308852603625136 0.00138002681403195 -0.00246450797189734}
	{22 0 0 10.9031183915672 9.79576515301329 10.2209508853494 0.0134580993741562 0.00086976196166394 -0.00145975492042588 0.0355590278425509 -0.00207173484567404 -0.00236666084468023}
	{23 0 0 10.9867754369508 10.2695385653174 10.4488448727802 0.0114264470633555 -0.000983016692781241 -0.00397172758669968 0.0340451012644965 8.60612730408591e-05 -0.00665962279902481}
	{24 0 0 10.9872352394816 9.93041287777856 10.4489430962832 0.0129816970994289 0.000832283542022578 -0.00368659897249548 0.0372684830571669 -0.000276451375294563 -0.0062414168341694}
	{25 0 0 10.9872450023348 10.2695787690539 9.75097138805715 0.0129859821734111 -0.000882577883423382 0.00343879445580616 0.0371473097914731 0.000139524026850829 0.00597214519137984}
	{26 0 0 10.9876871486729 9.93037654007337 9.75088764595979 0.0144792603920134 0.000743127687230169 0.00319164743285664 0.0402380805955891 -0.000319299132111512 0.0055881511836461}
	{27 0 0 10.8755491559138 10.4042147178 9.86121294551252 0.0119818230176463 -0.000968774844251666 0.00232646759308278 0.0328403369648765 0.00166529527817027 0.00379837830061506}
	{28 0 0 10.8763447375889 9.7957197607354 9.86112213155842 0.0145248288062427 0.000718351859898219 0.00209679127840325 0.0374477219202335 -0.00229327823295806 0.00362502798257393}
	{29 0 0 10.8750898407916 10.4041464310681 10.3388967300442 0.0107854678891129 -0.00117872403728499 -0.00294291388971847 0.0304006112325405 0.0012853446047816 -0.00463220720771394}
	{30 0 0 10.8759064494761 9.79578388058134 10.3390165190923 0.0133986927142652 0.000912134044490431 -0.00263668374039082 0.035142647875703 -0.00195501467375341 -0.00438730327296827}
	{31 0 0 10.9872460637375 10.09998679624 10.5657983799031 0.0124024560448819 -1.75838601016084e-05 -0.00244795520018775 0.0352786535747786 0.000129564927840268 -0.00154693509672956}
	{32 0 0 10.9876406109243 10.099987559762 9.63442678170016 0.0132884210606436 -1.67291103660229e-05 0.00230664744165158 0.0371241987263896 0.000121557828594305 0.00114292278380572}
	{33 0 0 10.6902229171465 10.4085459480796 10.1006133914317 0.010033698935508 -0.00223948734395257 -0.000284744023953225 0.0258988884433217 -0.00111882564796969 -0.000238590697967822}
	{34 0 0 10.6911127641621 9.79139549320972 10.1006297187574 0.0127930548964375 0.00202592530998603 -0.000242547572776388 0.030554411904936 0.00061901547821856 -0.000201446779960679}
	{35 0 0 10.9363043095151 10.2695709399316 10.5566653104255 0.0125689716739652 -0.000826626772054374 -0.00471022462575111 0.0355902706920928 0.000569901698338316 -0.0078917959083892}
	{36 0 0 10.9367710774091 9.93038438774487 10.5567844375508 0.0141426296949013 0.000691456463689548 -0.00436338133569347 0.0388386179206416 -0.000723559945519316 -0.00737278094422793}
	{37 0 0 10.9366075126937 10.2695940225531 9.64329077022281 0.0135568365263345 -0.000788410350896721 0.00457114304424942 0.0375346429932095 0.000478147530284917 0.00763270874088813}
	{38 0 0 10.9370614876558 9.93036374906472 9.64317677879111 0.0150802842182481 0.000659414408093311 0.00424218732704546 0.0406541924340358 -0.000631635785025745 0.00715301224720679}
	{39 0 0 10.8311107613764 10.4041545180079 9.74859456948366 0.0122537527762146 -0.00128526212070169 0.00341230076832392 0.0323395272832978 0.000392978060640169 0.00494157249183298}
	{40 0 0 10.8319231743956 9.79577895019422 9.74844778493183 0.0148417073000429 0.00102946777664184 0.00303632042812305 0.0370169082286348 -0.00104066027821683 0.00462109212216404}
	{41 0 0 10.8304453119718 10.4040618425893 10.4514962445666 0.0105568571807489 -0.00153998928056862 -0.00396743682959576 0.0291470958027179 9.192955640138e-05 -0.00556910419126861}
	{42 0 0 10.8312888256785 9.79586638256804 10.451670001079 0.0132467881664059 0.00126552537494113 -0.00352497821764134 0.0340096545142595 -0.000778909694720452 -0.00520645876544113}
	{43 0 0 10.6773627813053 10.408476450149 9.97736195041606 0.0105870217858755 -0.0025068957879236 0.00146872769160609 0.0269496004500932 -0.00173525276700121 0.00255567180890058}
	{44 0 0 10.6782631932933 9.79147062388399 9.97731941935125 0.0133933061673751 0.00232174852159579 0.0013735574291283 0.0317612919550354 0.00134119952801349 0.00254469843895942}
	{45 0 0 10.6768794026042 10.4084404815438 10.2237266097504 0.00991556333177625 -0.00260679639066218 -0.00213007120901778 0.0255375961066557 -0.00188397212690499 -0.00339488459312787}
	{46 0 0 10.6777915091533 9.79150498093271 10.2238022875752 0.0127598159554092 0.0024156623258959 -0.00194841059799445 0.0304190812207674 0.00147468594015929 -0.00330230408562342}
	{47 0 0 10.9249328691755 10.0999895266981 10.6692415646507 0.0143590231917673 -8.00486713543015e-06 -0.0027224184736318 0.0382740401525498 0.00014577450730748 -0.00195605702071368}
	{48 0 0 10.9249454513152 10.0999891680509 9.53119738731139 0.0138899969258097 -9.95385473101045e-06 0.00327017422832902 0.0375985441221982 0.000138642837573877 0.00238033803773758}
	{49 0 0 10.6389643036155 10.4085191893869 9.8597889822759 0.0117493046711318 -0.00243404884514705 0.00303179292147217 0.029251253836596 -0.0021132379991784 0.00454475521424931}
	{50 0 0 10.6398732766721 9.79143290585927 9.85968702495354 0.0145670611829029 0.00227356025544106 0.00279492078534428 0.0340367562345856 0.00180679691852999 0.00445551495849345}
	{51 0 0 10.6380425481159 10.4084414332156 10.3411305126867 0.0104607007689236 -0.00265840892900423 -0.00367579740084201 0.0267781654116253 -0.00247345869201491 -0.00527743497207162}
	{52 0 0 10.6389748071495 9.79150780849225 10.3412651231774 0.0133536302568496 0.00248744335400144 -0.0033574047581627 0.0316985373040361 0.00214068455066054 -0.00513285144388015}
	{53 0 0 10.5490504660509 10.3489323750844 10.0069853159548 0.0134218620051492 -0.00329385395121227 0.000710769156438087 0.0314116705588958 -0.00492684632401573 0.000992967016420786}
	{54 0 0 10.5498416791649 9.85102134112091 10.0069587015677 0.0158885787101621 0.00314481504714724 0.000649042018951023 0.0356966832342167 0.00467474674960267 0.0009709258023879}
	{55 0 0 10.691474613539 10.4064163980659 9.75956814793647 0.0116185600203787 -0.00278492523714588 0.00378970084997994 0.0288834222744836 -0.00183857158487745 0.00559287348580142}
	{56 0 0 10.6923760195792 9.79352891264093 9.75940929073323 0.014474148442952 0.00258792897954616 0.00338403849460617 0.0340096395976102 0.00138838821717678 0.00523809178501061}
	{57 0 0 10.6908138287973 10.4063155962945 10.4404619878932 0.00991538235442868 -0.0030596091987445 -0.00430257589244725 0.0258270461453966 -0.00217418553952363 -0.00592977331315942}
	{58 0 0 10.6917464325144 9.79362546267777 10.440649243727 0.0128712836592026 0.00284792494903006 -0.00383059382123604 0.0311292221256542 0.00169430183451116 -0.00555255864217141}
	{59 0 0 10.5441654914429 10.3470945780898 10.1954548924346 0.0125602328791445 -0.0034758671673793 -0.00128158705737594 0.029028750080432 -0.00544305340642816 -0.00141639890858543}
	{60 0 0 10.5449626993381 9.8528575702284 10.1955093461422 0.0150517796740885 0.00332111218981691 -0.00115098541246311 0.0333919659759172 0.00517804338458857 -0.00134985840167638}
	{61 0 0 10.8729871672986 10.2695907185758 10.6574254110987 0.0146888345051005 -0.000790252683811514 -0.00491281486716014 0.0389475950185266 0.000451393590914402 -0.00784055738150586}
	{62 0 0 10.8734514640225 9.93037089022517 10.6575565461896 0.0162437833304886 0.00068198311975629 -0.00452855256885748 0.0421214429022752 -0.000524927265343224 -0.00724449700904648}
	{63 0 0 10.872877924037 10.2695827360336 9.54277247947712 0.0143406622271697 -0.000830000725112571 0.00542145662018829 0.0384874531094691 0.000329498538065929 0.00818521812566011}
	{64 0 0 10.8733473176792 9.93037854203795 9.54262798869081 0.0159006741665025 0.000719240445142711 0.00501326340606102 0.0416169669795054 -0.000413934083201675 0.00762259966127071}
	{65 0 0 10.7702253453291 10.4041471430767 9.64377441730238 0.0122958995058436 -0.00127039795067388 0.00377045064148041 0.0316356888508649 0.000576043769671284 0.00502714640159081}
	{66 0 0 10.7710566721168 9.79578489156139 9.64357117711535 0.0149185173545289 0.00100504193610798 0.00324960945745883 0.0362796440257191 -0.00127303253278585 0.00456001052221569}
	{67 0 0 10.7697112682871 10.4040856399807 10.5564105159018 0.0112171098083121 -0.00141474032583913 -0.0039936068836799 0.0297126562973081 0.000521011011302443 -0.0054809555102429}
	{68 0 0 10.7705610619566 9.79584296995937 10.5566227666102 0.0139053452095926 0.00113864763562591 -0.00344328419850263 0.0344938891043904 -0.00123221829575737 -0.00495890791205092}
	{69 0 0 10.5763743675544 10.4084533706112 9.75307962486728 0.0113593400141386 -0.00261339927516278 0.0043876112458615 0.0268959453466047 -0.00222063876192222 0.00682981524003652}
	{70 0 0 10.5773174961159 9.79149703133712 9.75291977763646 0.0142876847184929 0.00244192113909318 0.00402280270582646 0.0319268839859425 0.00185832063669738 0.00674032426620467}
	{71 0 0 10.5751248425481 10.4083378293806 10.4476834135865 0.00971346979907846 -0.00292677282730836 -0.00476231312075634 0.0242899608731363 -0.00259315034928657 -0.00665841141828893}
	{72 0 0 10.5760973823328 9.79160802462109 10.4478688227839 0.0127288983874583 0.00274023572295093 -0.00434987221632936 0.0294422424809801 0.00220596235626533 -0.00661649984869241}
	{73 0 0 10.8506058066892 10.0999911615994 10.7642817728782 0.016270457293252 -4.26161482634105e-06 -0.00300211202962864 0.0407082279968671 0.000137133969395238 -0.00240703565543021}
	{74 0 0 10.8504668181422 10.0999913677557 9.43622929017526 0.0151451166043561 -3.1901067661918e-06 0.00390378890153513 0.0383153592828871 0.000140429515948286 0.00375569812437148}
	{75 0 0 10.4137151870725 10.2836126150017 10.0996750613683 0.0161670528550091 -0.00294181741514597 -0.00117230497950021 0.0336948355175569 -0.00567556305120303 -0.00262801770928691}
	{76 0 0 10.4143192103046 9.91634245637355 10.0996889785062 0.0180814804058085 0.00278752092569347 -0.00112606127691897 0.0371718096551088 0.0053535876341666 -0.00252700016600711}
	{77 0 0 10.4700028712458 10.3469010351187 9.83797829856892 0.0144794372001593 -0.00327083291158135 0.00268924523045654 0.0310007495287859 -0.00509310747957915 0.00374512598999012}
	{78 0 0 10.4708014095055 9.8530571632833 9.83787678045911 0.0169819814835096 0.0031401063023477 0.00244340692843556 0.0354249414624247 0.00489269810338575 0.0036004174010016}
	{79 0 0 10.4691898126246 10.3468250778008 10.3622258885323 0.0129470086283331 -0.00345278971434556 -0.00337655389743003 0.0279680691100226 -0.00536825745030675 -0.00475316695772677}
	{80 0 0 10.4700108276908 9.8531317907767 10.3623522012907 0.0155239543456544 0.00331904400088923 -0.0030726373416859 0.0325367273083951 0.00516751222729486 -0.00458444250379781}
	{81 0 0 10.7973482163485 10.2698186886343 10.7493746292931 0.0160259336104315 0.00015032919738123 -0.00502551566942405 0.0403672491654414 0.0030128649056167 -0.00758689474318144}
	{82 0 0 10.7977926302356 9.93014267383835 10.7495114137882 0.0174735358773466 -0.000266831913277995 -0.0046364096398179 0.043158726373012 -0.00314948658715857 -0.00702477485236037}
	{83 0 0 10.797046356678 10.269797591035 9.45092346038467 0.0150133745586827 7.85122652455853e-05 0.00584162629106203 0.0384537744826897 0.00287839960589945 0.00845364501701398}
	{84 0 0 10.7975060022755 9.93016330939881 9.45076330364243 0.0165034040206619 -0.000196984057102377 0.00539798451086822 0.0412908517393876 -0.0030208197622304 0.00787420212885413}
