{variable  {box_l 10.0 10.0 10.0} }
{particles {id pos v f} 
	{0 -22.4995165071 -62.7014809603 25.110700199 0.335613363291 -0.991164720713 -0.761134016887 -0.0830043651112 -13.3139214663 16.4579484349}
	{1 -31.80935135 75.8631026159 14.2757937584 -1.53547794376 0.22686993758 1.63820702272 5.43736670171 18.5090718076 8.82037575893}
	{2 5.02142891247 47.1712925197 -72.9506292267 1.57355966391 -0.228792953259 1.40863871995 9.42017095455 21.8724992393 -14.0297559739}
	{3 -7.56258243099 30.6852068673 7.31021491344 -0.343487182365 0.093072816134 -0.291208864033 -18.1980570329 -23.8710870786 15.376739302}
	{4 -10.6245641017 159.268128388 101.684473385 1.46174888909 -0.532796390216 -0.265079306088 -6.01770352576 8.89728200138 3.14065398202}
	{5 90.8585728433 -2.14776468248 -0.0880678993465 0.206565356684 2.08475029606 2.70783005482 -10.9397408996 21.8708720338 2.61812493541}
	{6 -11.0673677456 27.4797348771 -19.810769297 0.0575579645174 0.299430734383 0.364820515509 -10.5250594164 -11.9740678495 -15.4079519555}
	{7 -21.5140381112 81.8329533311 -52.7941460481 -1.03415670734 -0.79816368145 1.34583097674 17.1774779423 5.07508776545 -9.40714097766}
	{8 42.8339343632 117.207777036 51.354649216 0.979588640654 1.81575592067 0.623962500115 4.74913338042 -20.3310637906 -7.316148632}
	{9 13.9175864126 15.1021488346 85.069050968 1.09790709896 -0.675557058291 -0.358860092748 -15.509834714 -23.433448004 -8.96614926874}
	{10 -34.8932971846 -161.911029826 41.7245145649 -0.916545136797 -1.24557642127 -0.0310209226552 3.58681054163 10.8281869478 -5.59917036733}
	{11 82.7359516925 8.2749919003 -152.969464727 -0.358002652351 0.72475700697 0.100642483354 -6.05984643046 -6.66201446252 -17.2449801478}
	{12 -6.88791285841 55.9977719343 60.7828442213 -0.0772247577249 -0.657099772992 1.64529151482 -18.5381259151 5.54155320651 2.46186599597}
	{13 16.6922438382 -120.63377936 -7.71095423275 -0.465481277478 -0.512100377061 1.78950184672 -16.3197272757 -19.1692232138 21.2592403788}
	{14 164.438581042 36.052320745 -22.5303404172 -1.44697361376 0.52508423761 0.939280149254 14.292088886 -12.4213206922 4.18015628674}
	{15 -79.131160506 50.5804053974 -130.580361081 -0.978104520199 -0.705121847409 -0.313663691302 -8.11929612378 -17.8567550231 -15.9560195287}
	{16 -28.4169914247 0.0325946861691 -8.0878871821 -0.0838869484933 0.775017455428 0.77095789282 -17.6280345262 -1.43422115357 21.772239091}
	{17 -20.0065886334 33.8060404941 79.2238446591 -1.2383955594 0.899255164877 2.01950234373 15.1639380778 5.484347431 -20.8048097785}
	{18 -16.8043608843 48.768685404 -14.6799917203 0.268045623306 0.304642161782 0.355032432917 -21.7806761091 -9.80337552763 18.3481926871}
	{19 -37.3064757308 107.233462534 222.447687902 0.00523497129981 0.097685313485 -0.273057367346 5.64703804033 -7.557196336 24.7853269134}
	{20 47.2351485639 44.930555602 18.5746784015 -0.786435606775 -1.02149602487 1.06277866232 -20.7786592155 -18.6160448471 -21.3885555083}
	{21 38.1879814913 32.4725198098 71.798231054 -1.81420482179 1.86479967319 1.17573487655 24.0920280436 -21.1686810059 1.88314621789}
	{22 76.6474471845 85.8670364186 65.6695128231 0.0646719514326 0.306736035949 -0.888359878394 -3.59316199363 -10.1645248209 11.9032511504}
	{23 12.6562218605 103.140740018 113.807523402 0.0677588220269 -0.240878516888 0.839382817378 -23.5435832692 4.64510792578 13.5660226796}
	{24 88.8161098731 77.9205031439 -1.70296443258 -0.0915448744066 -2.4312513176 2.11295518116 -0.1576964746 4.09806054739 -24.6905998722}
	{25 -32.0648004375 6.17108030992 55.7939223366 0.300206747761 0.275355016661 -1.0202553319 -5.04190591144 16.4205151656 -0.868049111301}
