{variable  {box_l 100.0 20.0 20.0} }
{particles {id type mol pos} 
	{0 0 0 11.0 10.0 10.00017}
	{1 0 0 10.99262 10.0 10.12129}
	{2 0 0 10.99266 10.0 9.87904}
	{3 0 0 10.95106 10.16995 10.0}
	{4 0 0 10.95106 9.83005 10.0}
	{5 0 0 10.94356 10.16995 10.1192}
	{6 0 0 10.94356 9.83005 10.1192}
	{7 0 0 10.94356 10.16995 9.8808}
	{8 0 0 10.94356 9.83005 9.8808}
	{9 0 0 10.97063 10.0 10.24059}
	{10 0 0 10.9707 10.0 9.75972}
	{11 0 0 10.92118 10.16995 10.23652}
	{12 0 0 10.92118 9.83005 10.23652}
	{13 0 0 10.92118 10.16995 9.76348}
	{14 0 0 10.92118 9.83005 9.76348}
	{15 0 0 10.80902 10.30474 10.00018}
	{16 0 0 10.80902 9.69526 10.00018}
	{17 0 0 10.93437 10.0 10.3563}
	{18 0 0 10.93448 10.0 9.64399}
	{19 0 0 10.79991 10.30474 9.87892}
	{20 0 0 10.79991 9.69526 9.87892}
	{21 0 0 10.79985 10.30474 10.12142}
	{22 0 0 10.79985 9.69526 10.12142}
	{23 0 0 10.88427 10.16995 10.35011}
	{24 0 0 10.88427 9.83005 10.35011}
	{25 0 0 10.88427 10.16995 9.64989}
	{26 0 0 10.88427 9.83005 9.64989}
	{27 0 0 10.77274 10.30474 9.76046}
	{28 0 0 10.77274 9.69526 9.76046}
	{29 0 0 10.77264 10.30474 10.23986}
	{30 0 0 10.77264 9.69526 10.23986}
	{31 0 0 10.8844 10.0 10.46674}
	{32 0 0 10.88453 10.0 9.53352}
	{33 0 0 10.58778 10.30944 10.00072}
	{34 0 0 10.58778 9.69056 10.00072}
	{35 0 0 10.83342 10.16995 10.45817}
	{36 0 0 10.83342 9.83005 10.45817}
	{37 0 0 10.83342 10.16995 9.54183}
	{38 0 0 10.83342 9.83005 9.54183}
	{39 0 0 10.72816 10.30474 9.64745}
	{40 0 0 10.72816 9.69526 9.64745}
	{41 0 0 10.72802 10.30474 10.35284}
	{42 0 0 10.72802 9.69526 10.35284}
	{43 0 0 10.57475 10.30944 9.8769}
	{44 0 0 10.57475 9.69056 9.8769}
	{45 0 0 10.57447 10.30944 10.12442}
	{46 0 0 10.57447 9.69056 10.12442}
	{47 0 0 10.82145 10.0 10.57028}
	{48 0 0 10.82161 10.0 9.42995}
	{49 0 0 10.53601 10.30944 9.75879}
	{50 0 0 10.53601 9.69056 9.75879}
	{51 0 0 10.53549 10.30944 10.24236}
	{52 0 0 10.53549 9.69056 10.24236}
	{53 0 0 10.44556 10.25003 9.90674}
	{54 0 0 10.44556 9.74997 9.90674}
	{55 0 0 10.58856 10.30747 9.6583}
	{56 0 0 10.58856 9.69253 9.6583}
	{57 0 0 10.58844 10.30747 10.34193}
	{58 0 0 10.58844 9.69253 10.34193}
	{59 0 0 10.4409 10.24824 10.09592}
	{60 0 0 10.4409 9.75176 10.09592}
	{61 0 0 10.76942 10.16995 10.55902}
	{62 0 0 10.76942 9.83005 10.55902}
	{63 0 0 10.76942 10.16995 9.44098}
	{64 0 0 10.76942 9.83005 9.44098}
	{65 0 0 10.6672 10.30474 9.54245}
	{66 0 0 10.6672 9.69526 9.54245}
