{variable  {box_l 10.0 10.0 10.0} }
{particles {id pos q f} 
	{0 32.6999 6.14966 5.34031 0.0 0.0 0.0 0.0}
	{1 -23.8829 9.23126 12.761 0.0 0.0 0.0 0.0}
	{2 2.49633 6.89473 -21.0496 2.0 0.00955845084535 -0.233188855515 0.034676754245}
	{3 -6.25779 5.91975 -9.65196 -2.0 -0.836697106702 0.894607445984 -1.24527173172}
	{4 -3.92171 34.2882 0.628891 1.0 -0.226765403112 -0.0473596806555 0.684957669444}
	{5 -6.39955 15.3786 25.894 -1.0 0.148774652865 0.468606273892 0.0660515062708}
	{6 -0.722762 -2.23058 -15.6541 1.0 0.252298836532 -0.0670276207563 -0.435693565984}
	{7 -20.9391 12.2143 16.7516 -1.0 0.926615541602 0.393646151023 -0.298105673325}
	{8 9.86137 6.08379 7.63482 1.0 0.592665817258 -0.550843637382 -0.227767644872}
	{9 -44.3811 10.9472 -3.26886 -1.0 -0.349390970691 -0.0926579704477 -0.0152032554675}
	{10 23.6451 -10.2068 16.6861 1.0 -0.0874404464052 0.0700057341955 -0.206010814567}
	{11 -17.9408 -14.6865 -25.3674 -1.0 -0.418619615941 0.216903905385 -0.474965068641}
	{12 -1.63968 9.40066 26.7607 1.0 -0.194523462199 0.21383688161 0.720835959762}
	{13 28.2716 -17.8088 8.54688 -1.0 -0.317427180481 0.0952123862443 0.564522538352}
	{14 42.8477 15.7742 -0.662483 1.0 0.823305863271 -1.68607584506 1.14552749229}
	{15 -1.28645 4.77404 6.51004 -1.0 0.0558057673924 0.842552714213 0.251031893581}
	{16 11.7026 -6.11787 2.5266 1.0 0.267958683054 -0.0330653235335 -0.454310504198}
	{17 -8.49265 24.7968 9.66456 -1.0 -0.01961213953 0.676992343105 -0.18920295219}
	{18 4.66071 20.7015 19.5571 1.0 0.00921805988139 0.208204325141 -0.0431582586674}
	{19 23.3877 4.01316 7.01578 -1.0 -0.146098514337 -0.0958794162679 0.169731875025}
	{20 -3.3036 24.3823 -10.3294 1.0 0.540854788622 -0.130114102626 -0.564761992763}
	{21 23.9279 2.12368 10.556 -1.0 0.249495150933 -0.241283461868 0.141159594036}
	{22 25.3336 2.15027 12.9974 1.0 0.0656170339074 -0.0379798138075 0.0842238651098}
	{23 9.34445 9.92401 -20.3987 -1.0 -0.90714483254 -0.162411712717 -0.537131375899}
	{24 16.9007 29.3776 21.9794 1.0 0.108545301208 -0.0584461709089 0.205272935888}
	{25 -1.88566 11.78 6.83349 -1.0 -0.838733408065 -0.406248023232 -0.205212508153}
	{26 22.4545 1.89461 15.8406 1.0 0.250232380003 0.163162365885 0.0419748355267}
	{27 19.352 -16.6605 -10.3743 -1.0 -0.0194932320994 0.374861318877 0.24529700565}
	{28 -18.7889 -27.0408 13.4411 1.0 -0.346061028745 -0.524749149367 0.0689910258859}
	{29 2.67754 33.2706 19.4872 -1.0 -0.136613013632 -0.00313247834362 -0.0785256857948}
	{30 0.730263 2.43414 17.7877 1.0 0.165124091098 0.0999463153039 0.153964690263}
	{31 38.7614 -11.1486 41.2415 -1.0 -0.350387303206 0.0246448784018 -0.17468719621}
	{32 21.0854 4.71322 -16.4078 1.0 0.323365101858 0.216413966427 0.795333947334}
	{33 -8.3059 3.84164 -5.53546 -1.0 -0.55171343025 -0.401606050143 -0.828201026681}
	{34 8.69924 -10.7915 -4.19637 1.0 0.419638466111 -0.0735587935688 -1.02087618512}
	{35 18.1181 6.62936 20.3124 -1.0 0.229468177226 0.742930555106 -0.651336326177}
	{36 3.973 -12.0568 17.9474 1.0 0.247676565195 -0.187234639388 -0.171380750873}
	{37 31.2158 28.1003 -23.5672 -1.0 0.149216344539 0.171097335004 0.225727763946}
	{38 -2.60289 3.05326 0.97681 1.0 0.537204787864 0.324216671836 0.222791218386}
	{39 19.8426 24.9846 12.774 -1.0 0.000621807005123 0.223297488438 0.0456898264873}
	{40 18.67 -12.5272 -0.126244 1.0 -0.222312824083 -0.609389450561 0.79898788038}
	{41 7.37841 14.1114 31.3792 -1.0 -0.662573058051 -0.519010547881 -0.614895774851}
	{42 8.67561 6.09108 17.9593 1.0 -0.511156931645 -0.624922744308 0.0484994792443}
	{43 19.8366 -20.7088 3.97279 -1.0 -0.307327909632 -0.214874853907 0.423395606012}
	{44 0.821285 -11.1865 2.72424 1.0 -0.0160485920165 -0.108973644891 0.0995176111956}
	{45 25.9696 29.8633 13.4993 -1.0 0.0876112372716 -0.0131588870763 -0.0959437765487}
	{46 0.622923 -2.95182 29.6812 1.0 -0.425615590549 -0.362204432576 0.267724773412}
	{47 -19.7758 5.82526 21.2401 -1.0 0.0292803803563 0.333334752933 -0.038252140664}
	{48 18.3183 9.69368 9.32863 1.0 0.91873217379 0.222344590156 0.560898371772}
	{49 -19.4871 2.44379 22.6629 -1.0 0.482870534221 0.508578907621 0.504108089868}
}
