{variable  {box_l 10.0 10.0 10.0} }
{particles {id pos v omega_lab} 
	{0 5.16872616817 -48.0614530446 -52.1465250605 0.575634898493 2.4072499998 -0.656674844518 1.27710217695 -0.491352711411 0.144523147432}
	{1 -66.0119941797 38.582709245 20.9643595288 1.37959163594 -2.60331615043 0.520999516948 2.75005465325 1.10688942103 -1.01625505913}
	{2 21.963842493 31.8383910515 -82.0145713259 -0.463475404361 0.501063645393 0.384216260272 -0.723846814621 -1.2766605578 1.27170299898}
	{3 27.1388738134 54.6041816845 20.1414524618 1.52525569027 -0.930630666973 1.15465826826 -0.691787988513 0.0166824576083 0.764018728872}
	{4 -18.7107307797 203.137851032 56.9864380226 -0.108955534355 -1.62643950546 -0.351716044174 -0.463086317851 0.794892909189 -0.258626498487}
	{5 48.0500350224 -4.28743994446 18.3772719819 0.901512135188 0.120886536129 1.41598088261 -1.1945836053 -1.05227451247 0.34209814888}
	{6 -16.3955171494 74.2558758051 -29.892213343 -1.45799588744 1.69449568835 -0.367811075426 -0.828375248582 -1.71212929062 0.455906822492}
	{7 7.20918033929 84.3656274995 -94.0671913836 0.834266814436 0.182310345462 2.19057639999 -0.895934382648 0.179222341958 -0.196457089491}
	{8 20.9029780846 144.359069123 49.468751023 0.0584192962481 1.85168489517 1.22826550786 1.07652323189 -0.756106187769 1.4608151197}
	{9 34.6629396185 14.2638566027 121.723081683 -1.52802140705 -2.00783754872 -0.0809827863568 -1.1171501381 -1.59129116566 0.71204177808}
	{10 31.7542803326 -113.399776637 22.9832446451 -0.172402067461 1.63627376102 -0.146021014024 -0.245011978094 -1.57890199728 0.0205869665357}
	{11 80.2615785611 8.30998661749 -164.227503567 -0.331428258029 0.957749002969 -1.09501367188 -2.0039373992 -1.32503343949 0.313076734436}
	{12 -32.1637740963 35.6590195041 35.4992739308 -0.298535572019 -0.0162524831496 0.234027630612 -0.561255559685 -0.924172807861 -0.425968951518}
	{13 -0.535667510185 -135.676780876 -3.50952424876 -0.578085569993 0.743774981931 -0.653161183342 0.841197172674 0.83430622234 0.973781858177}
	{14 163.33031492 78.1617607076 -52.7359082948 0.790997205923 0.852494581958 1.3302607057 0.16154667475 -0.498475319522 0.0576642231149}
	{15 -73.537852252 84.2751653617 -81.8147165761 -0.396411762243 -0.0587600975241 0.942885284311 0.0121683910138 -0.584795350324 0.421342714315}
	{16 -70.0566995325 -14.758801358 -2.05005531757 1.11809356512 -2.02968146735 -1.35308086137 -0.769036551577 0.122016395991 0.0666784108021}
	{17 -38.9825588392 53.2722041211 99.3133907348 0.176211138549 0.0193422163779 1.51579538814 0.514922878811 -0.520695061486 0.45110536469}
	{18 -20.080920841 33.3610473781 10.7157395531 0.765600872353 0.237534927676 -0.513048481318 1.00410889068 -0.277720667139 0.634528269972}
	{19 -5.48062102549 100.398482018 276.096257221 -0.577692446365 1.18766473348 -2.78704172535 0.532120820323 0.235447812509 2.37948710169}
	{20 45.5756465338 58.6347613355 16.0170009652 0.408977075313 -0.0891713405902 0.503797287941 1.65218911894 0.536466806465 1.13519698073}
	{21 40.758887329 41.3596113559 63.8490000068 -0.220247811159 -0.105994138378 0.606746359156 -0.61026894466 1.11999286351 -0.764629309029}
	{22 66.2300075252 58.252458675 -9.02492567403 0.800446258193 -1.42245043853 -1.48612827153 0.132803014554 0.20556651299 -0.44680608707}
	{23 72.3851465527 125.782136849 127.374673573 1.28492029149 1.00841760518 0.0617835502764 0.845849701859 1.82512931157 -2.00942653403}
	{24 59.0461018555 95.0545213876 -3.03337810957 0.272107514592 1.48257375196 0.614579535741 -0.177375250877 0.746693297894 -0.00231290673165}
	{25 -48.5269000477 0.377725801757 65.5601643594 -0.688608625437 -1.05548308138 0.272949454149 1.30741840677 -0.481090235575 0.849038241895}
	{26 -2.130779609 -19.7855252031 29.0750355599 -0.472136772625 -0.471317168589 1.5222910994 2.03994065017 -0.6790522428 0.457460429961}
	{27 108.013304035 -23.544747309 -33.0615643368 -0.104512561602 0.53127868246 -1.93376374678 -0.765308876023 -1.12497575716 -0.412881716539}
	{28 -235.47357378 49.4850859099 -54.0474537895 0.68524171495 -0.0730451929534 -0.103580939696 -1.3842771137 -0.358097559004 0.656560893207}
	{29 3.17252291827 104.700895367 124.526856217 1.06594442237 0.715069054959 -0.862836105968 1.31496102522 0.66736353675 -1.02866561477}
	{30 -38.6894142674 133.188325157 -33.6385283346 -0.126120305661 -0.878405158822 1.67789919824 -2.34628551419 -0.169119206258 -1.84983936371}
	{31 57.2098194009 103.991635929 54.0264251114 1.44893802196 -2.46423502163 2.4443957684 -0.896568864433 -0.561802267125 2.14485801054}
	{32 34.4935601329 35.382190279 -5.21325961706 1.81487628626 -0.323685760091 0.640431300535 1.9710431953 0.171617157822 -0.465112416763}
	{33 -30.8939189797 34.6204454738 0.749111205487 -0.694570464726 -0.214268933101 0.994187585633 -1.17711294411 0.527875138695 1.01807324869}
	{34 96.6841497259 67.5108006221 -21.9785264755 1.00405447694 -0.0276010729096 0.120759829324 -0.560804095488 0.547011755195 -1.10701898833}
	{35 -56.5789392319 -7.2573596508 117.354343012 -0.754436882105 -0.187440215634 -0.247013869386 1.04046787713 1.42335818584 0.390309432371}
	{36 33.1874762194 75.6438435403 78.812935944 0.127141875373 1.13373210786 0.260681594427 -0.623731741343 -0.122427016522 -0.648928806133}
	{37 -68.6110882893 107.078343647 -6.85810502205 -0.11056037152 1.21854977949 0.443307777967 -0.947441344394 -0.675344514791 -0.167142258212}
	{38 -86.2926006041 18.0863305092 46.1923680415 -0.2551488961 -1.31105092295 0.284617434745 -0.316026440637 -0.642779410294 0.0817699078591}
	{39 26.0209641284 109.118639841 174.711277494 -0.845425214996 0.174093533562 0.0555278339299 -1.06931565693 -1.39223093911 -0.696582669099}
	{40 25.6442090684 2.92174909112 178.567735604 0.228041117249 -0.532919575111 -0.383228290537 1.41546609278 0.938203572051 -0.551614932565}
	{41 -36.9756588906 54.2651415363 145.139298285 0.428836457446 -0.791955952555 -0.385523105332 0.107996707849 0.710000056201 0.11650915265}
	{42 -66.8657107934 42.9906610421 29.5883726834 -0.403585109257 0.400028128409 -2.00191254096 -1.30173674382 0.152254473184 0.741774099178}
	{43 134.71905416 36.7147346001 -29.1165422232 -0.603888434079 -1.16154089763 -0.176563596963 -0.844687851438 -0.727825842685 -0.0358381851529}
	{44 36.7930915923 -9.78611467365 27.8549978602 -0.314991829257 -0.762463290658 -0.461971248215 0.357907003946 0.127378709888 0.133646528125}
	{45 153.439838632 -13.9395167434 53.6798038596 1.52956168187 -1.31888386573 -0.211741134026 2.1876029805 1.41083418461 0.720847798156}
	{46 93.4425913303 88.0253413422 172.247255174 -1.06906191376 0.215187941155 0.718731395342 -0.117755610426 -1.06736944498 0.410954418986}
	{47 -80.8609699913 -9.10508308823 54.8328015723 -0.796517558474 1.11583522148 -1.22639978977 0.609026855854 -0.568057222786 -0.884855884973}
	{48 2.04728174318 46.2107715105 62.765744246 -0.403624986984 -1.48735379414 1.71808406697 0.489099649421 0.608984017199 -0.30544094146}
	{49 42.6388681866 53.4362990842 74.9452888538 -0.353570884077 0.510249033514 -0.689598560376 0.614671691798 0.46808270307 0.098706261381}
	{50 -61.8781681771 65.5968831081 -23.130568554 -0.56540636912 -0.15518466328 1.20162216996 1.5070683797 -0.765654915307 -0.744982592634}
	{51 -160.096481644 27.2953450368 0.255177834385 1.59290540546 -1.6447284219 -2.14766300033 2.52156788299 -0.101624347175 0.55429773399}
	{52 143.082029365 180.793344938 12.7017050821 -0.0942541760688 1.24967483001 0.140322437164 0.470680472202 -0.616008665749 0.989270212048}
	{53 8.43411413506 -3.52633546401 -76.7163200448 0.515944600611 0.861443100223 1.20562216793 -0.801485976469 1.01521435168 0.345512013937}
	{54 -13.7856659586 -58.7453223869 91.9066900483 -1.68845138479 0.385872500355 -0.884482412178 -0.774407295182 -0.273421380166 -2.79405809761}
	{55 -38.6535495599 -95.2801998049 -19.9602214282 -1.30606167549 -1.16758784727 0.837056903545 1.21789574182 0.670336696725 -0.762699162182}
	{56 -66.7023881928 35.2048964235 53.0189490628 -0.28810664855 0.163581057677 -1.61571164083 1.91230826284 -1.8008526118 -0.298063641584}
	{57 -88.7248028445 -95.8797968101 3.69144530539 0.124412578347 1.06430670159 -1.74661021379 1.81563136306 -0.961944068527 1.02179434482}
	{58 23.3855593266 6.7128939477 12.6534383207 -1.37297545491 -1.02373807718 -0.660393718344 0.481758874747 0.910282966469 -1.04969771982}
	{59 -91.2295552979 15.4319617009 198.403322174 0.245288310709 0.462513045522 -1.22388025889 -1.13776376131 -0.684039172975 -1.50961954544}
	{60 21.0156437836 -135.131106818 -47.9299518789 -0.8580729868 0.757672489388 0.0912987572753 1.01253109758 -0.357113925849 0.0386918567401}
	{61 -60.2909009192 -47.8895683564 -11.4037520441 -1.39857057794 -0.486782210294 1.29027073123 -1.28281516114 -1.69588065974 0.315680959849}
	{62 -89.2473696417 98.3575615093 -114.432529193 1.1180159093 1.32077678085 1.20950083131 1.88329282055 -0.106672432195 -0.0825716209403}
	{63 81.5854589058 51.5824933981 102.875714616 1.12576878046 2.0403680627 0.61234296357 0.249995623994 -2.02836924889 0.193268626127}
	{64 23.2616378697 16.4388445209 50.3265237612 0.624599995172 0.419398743457 -1.1663172838 0.183571153065 -0.711109771676 1.16916951823}
	{65 88.446414693 -33.5260528131 -16.1645273076 0.204843410336 -2.03149494482 -0.2266312421 0.0018501980189 -1.42780481823 0.620857899156}
	{66 96.3432894089 1.10079476664 121.959073544 0.650146059998 1.76023657757 2.18159925909 0.45633471024 1.70386473034 -0.428875317841}
	{67 10.7810392826 -1.13498399858 -78.1760195198 -0.132411780512 -0.528785120037 0.568437525884 0.349668908969 0.140513234085 -0.45707515134}
	{68 -94.7904554965 65.7346978313 25.7565810816 0.07956298986 0.585029440343 -2.17525346795 0.755975724635 -0.516174985299 -1.37730671592}
	{69 46.8185837313 -16.9575832313 -43.5978282622 -0.0415765173267 0.435907744853 1.19252928515 0.848355594975 0.785934117015 -1.21396914051}
	{70 135.799787383 136.013588266 -10.0459761418 -0.870131311927 -1.29245845077 0.0860333387254 -2.57894090331 1.47864870515 0.292864892333}
	{71 127.223318886 34.7701501531 110.122338302 -0.130192221224 -1.44149205977 0.955468043779 -0.41570792297 -0.37340754037 1.13374938654}
	{72 -33.5874717673 -18.2207259782 47.3847582503 1.2020396301 0.303287904684 -0.373670159145 1.36662610853 -0.452126810996 0.170644109255}
	{73 -25.4916090485 35.8084819749 -20.0685017418 0.245981608773 1.19221224865 -0.394772745095 -1.4137150726 -0.270591564139 -2.00839191425}
	{74 67.6475131958 -102.193518456 -36.5003594562 -1.65286797457 0.190145757754 0.40818683606 -1.4585922938 0.781966674318 1.65714548541}
	{75 29.3718469437 18.8523122343 27.9763938612 1.88875504327 -1.449912757 -0.877828383128 -0.189986860701 -0.691672735007 -0.420445974801}
	{76 -152.406728594 25.7213144906 115.740628888 1.06238318494 -0.0518876491606 1.82406558221 -0.0321348008574 0.513791119181 0.948934811167}
	{77 -14.7362471379 -30.32110421 67.0744907848 1.46409381315 -1.72531597503 2.27848362902 2.35666117309 2.46178234859 0.784365848081}
	{78 -79.0613299161 17.5681770578 11.923386058 -0.379626956062 1.11957596463 0.253049467306 0.189326738696 -0.216888375072 0.165684696575}
	{79 1.5780229756 33.3068883781 -130.851926504 -1.88934003532 1.84363868212 -0.819795158526 -0.430955635563 -1.51812549809 0.481576920806}
	{80 -80.4491281555 125.252185349 -2.35632473104 -0.301733705747 -1.87598530894 0.665907127821 -0.302475378463 -0.36603208084 -1.23829861148}
	{81 73.7667056588 51.2293097514 44.7958776451 0.510760881411 0.0996317956314 -0.446183657053 -1.09584466103 1.39085707244 -0.868018248088}
	{82 23.1003341287 -26.7997569146 -44.2651947701 -1.60418031952 -1.37682774876 -0.717485291551 1.31612392911 0.424564949351 0.452383574153}
	{83 -57.383014656 -3.65750177324 1.64575926428 -0.227280092627 1.33053390017 -2.10838502703 -0.00679191681094 -1.02353577478 0.35084278417}
	{84 139.992109014 46.7070247385 -20.3871166182 0.365342606613 -0.609858239283 1.09597270792 -0.861348099405 2.32300836521 1.65215042325}
	{85 -29.5562297111 -117.815481233 -124.969761864 -0.980598938031 0.833481422386 -1.79586676976 -1.18271544676 -2.16652959454 -0.467546839581}
	{86 -84.5029436775 26.3034046802 14.6004249699 -2.21301805253 -0.129262653423 -0.00843903409387 0.351737495386 -1.12233990752 -0.183357831248}
	{87 54.9744781305 -75.3267933717 136.82945943 1.38295712029 0.498537124051 0.409978591277 0.558540823818 -0.748411573274 0.204786165481}
	{88 -75.9141658033 140.496985641 36.0184087578 -1.83946924669 0.924216117198 2.60840554499 -2.89598130387 -2.11358982058 1.31633513415}
	{89 -85.0903662914 -4.45019765182 -55.4249310866 -1.06745337247 0.691877347427 1.03379113984 -0.72709748822 0.977562432869 0.810287553575}
	{90 -27.4105388247 118.471860265 138.279493978 -1.08934855841 -0.225979771313 0.0775640715717 -0.887696108955 -0.41848382389 1.28469651816}
	{91 124.54873254 58.7061223337 -11.4960185669 1.06725582812 -1.34426176521 0.410921509877 0.247895633684 -0.590796014717 -0.842016939156}
	{92 81.4919582103 153.939113434 5.55122563229 0.433467083539 -0.121409573083 2.06802959571 0.548821910089 -0.414447515379 -0.0969042994603}
	{93 -47.1333910961 105.939859676 -102.217875839 0.916550835762 -0.933325610815 1.02468488589 0.912340161923 -2.30397265868 -0.494031611161}
	{94 -63.6806812653 -17.6358920905 59.554986405 -0.930191358619 0.924720947146 1.12677971094 0.279615059545 -0.24362761684 -0.265878675008}
	{95 45.1018025118 107.038744659 -48.6672393819 -2.16305931182 1.17970625914 0.245107787914 -0.202915961949 2.02626331373 0.335963835043}
	{96 16.5700073992 32.3950577288 181.879107133 -0.711320140047 -0.549312048083 -0.454694139596 -0.822682091824 0.69275156741 0.282179569705}
	{97 98.396923097 117.138583391 -31.475978614 1.75716495991 0.981059187826 0.47417859335 -0.796592728124 -0.857868908603 -0.376879959937}
	{98 -6.33788853186 129.377817488 81.7488404953 0.303714639532 0.041116924465 0.467034751494 -0.753236949486 -1.67209072826 0.606576321835}
	{99 -23.3745472615 5.947718478 52.3126213231 -0.955923541126 -0.857133552512 -0.501984608108 0.796886093822 0.813469406972 -0.850202070413}
}
