{variable  {box_l 10.0 10.0 10.0} }
{tclvariable  {energy { energy 9509.24944326 } { kinetic 7524.60740652 } { 0  0 nonbonded 590.984465477 } { 0  1 nonbonded 187.210636414 } { 2  2 nonbonded 466.615320529 } { 2  3 nonbonded 167.343863855 } { 3  4 nonbonded 339.604599824 } { 4  4 nonbonded 193.159205858 } { 4  5 nonbonded 39.7239447911 } } }
{particles {id type pos q f } 
	{0 0 4.53248241935 7.00001234883 5.21345819658 0.0 -291.557152635 162.146564358 -10.4338558871}
	{1 0 3.62522728302 4.8568843811 6.44734728506 0.0 -82.0580924833 -47.2634282718 164.363807466}
	{2 0 4.11213101388 6.26932124193 6.26496759889 0.0 31.7674776515 6.32461731955 -6.79817909792}
	{3 0 4.38047370561 4.11546097604 3.55951269913 0.0 137.716688588 116.970379188 -336.914637275}
	{4 0 5.53849378332 3.59938942157 3.81720634366 0.0 -0.732061732538 1.90407658998 1.60796280315}
	{5 0 5.13505621137 5.11028154482 4.60439861502 0.0 -4.0250286956 0.129331139295 -2.18866007142}
	{6 0 3.49711290055 4.37711868376 4.00472400498 0.0 -203.352593094 197.990039867 -394.589563443}
	{7 0 3.53274479775 5.0545344246 5.20578682139 0.0 25.394336004 468.42208432 212.710340019}
	{8 0 5.64229037551 6.52863135828 3.88087323609 0.0 29.1755812382 -17.2116548157 21.1507788352}
	{9 0 5.38421549803 7.10061091002 5.68159437463 0.0 -385.67640771 -1072.05917389 -115.573274152}
	{10 0 4.43046619406 4.56636228377 6.21650685574 0.0 129.934010576 -46.3029655879 -76.7360602261}
	{11 0 6.25940548148 5.64680541727 6.59250829423 0.0 913.719847952 -195.828888768 890.841373589}
	{12 0 5.98179740524 6.66929503565 5.2582590537 0.0 550.8588193 -82.4501795165 -129.855112577}
	{13 0 3.44669831954 5.59131601797 6.00184795659 0.0 -61.2606226022 172.215490539 -76.6621095274}
	{14 0 3.49168242111 4.31764944934 4.85553970684 0.0 -69.6866408703 -501.519152899 98.7375181259}
	{15 0 6.55684180094 4.66869977 4.69288754277 0.0 1005.59787144 -645.648253042 -845.001962711}
	{16 0 4.09950307072 3.84298068359 4.3042621684 0.0 108.625962791 -323.512991227 391.148035877}
	{17 0 5.3739316343 4.97627439321 5.87128690133 0.0 -180.756964724 -361.401411433 -81.0838206575}
	{18 0 5.59432778848 3.43649421895 5.65221662037 0.0 -53.0254151477 -248.253265703 128.150830886}
	{19 0 6.31015953323 3.81896413844 4.69776781406 0.0 84.116770991 -260.152822892 -135.957067178}
	{20 0 5.1019494478 5.61128519001 3.01503595194 0.0 -1515.12856567 1841.40400404 -323.733902894}
	{21 0 6.6899991172 5.27574936701 5.71313079257 0.0 146.026811173 41.9249306618 130.370219806}
	{22 0 6.07712150745 5.08001135615 5.11665849044 0.0 -1068.78969619 817.71101029 691.636153337}
	{23 0 5.75420127552 4.18498652492 5.26583736912 0.0 -96.0630984491 287.959748758 13.8539264708}
	{24 0 5.16843067317 6.44873012358 5.17892773103 0.0 -132.010590991 -571.857309673 -234.20774077}
	{25 0 4.68746508395 6.49564675848 3.68404460508 0.0 -31.8847626929 -25.4859416854 13.6854789512}
	{26 0 4.65530111463 5.31907832166 7.06801718636 0.0 30.8613331714 -26.3994508248 -191.213754651}
	{27 0 5.55665968151 5.04822641803 3.14065928962 0.0 1508.37576654 -1870.37475296 423.770145833}
	{28 0 5.00062215902 4.29970409292 6.95258226748 0.0 26.2053164458 15.4078148847 -52.4524333852}
	{29 0 3.40562479931 4.05177199323 6.02215241588 0.0 123.88933756 20.0230301971 -124.450038823}
	{30 0 3.89924226458 5.89894176512 4.79050848856 0.0 7.20334299913 16.5964467842 -8.16210899747}
	{31 0 6.82293051398 4.13655501667 5.87421874543 0.0 -611.638826648 289.707409266 -293.322276185}
	{32 0 5.72358848547 5.71192873165 6.05551961074 0.0 -881.934930695 493.947311129 -965.830679934}
	{33 2 5.1690651129 5.13147198605 4.4020430237 0.0 -1024.29302883 3992.13928071 1541.67390322}
	{34 2 5.90064055362 4.62744233564 4.59840730896 0.0 1594.69015505 282.565456397 1192.77828564}
	{35 2 5.05964946969 3.91595737675 5.22939112334 0.0 -0.0 0.0 0.0}
	{36 2 5.32025190804 4.49296393267 4.14725921309 0.0 -585.756814855 -4271.70080605 -2709.54872041}
	{37 2 4.37603789234 6.90862191047 5.62033942341 0.0 0.0 -2.3882920953 0.0}
